student_id,program_id,preference_number
5223,4,1
5223,17,2
5223,5,3
5223,14,4
5223,19,5
5223,29,6
5223,21,7
5223,43,8
5223,27,9
5223,12,10
5223,31,11
5223,16,12
5223,23,13
5223,42,14
5223,26,15
5223,13,16
5223,25,17
5223,41,18
5223,33,19
5223,18,20
5224,4,1
5224,17,2
5224,41,3
5224,18,4
5224,24,5
5224,13,6
5224,5,7
5224,43,8
5224,16,9
5224,21,10
5224,26,11
5224,44,12
5224,23,13
5224,42,14
5224,8,15
5224,12,16
5224,27,17
5224,25,18
5224,31,19
5224,30,20
5225,17,1
5225,4,2
5225,27,3
5225,42,4
5225,41,5
5225,24,6
5225,16,7
5225,21,8
5225,18,9
5225,19,10
5225,14,11
5225,33,12
5225,34,13
5225,13,14
5225,8,15
5225,12,16
5225,22,17
5225,31,18
5225,28,19
5225,9,20
5226,4,1
5226,21,2
5226,41,3
5226,27,4
5226,17,5
5226,8,6
5226,16,7
5226,26,8
5226,29,9
5226,24,10
5226,12,11
5226,42,12
5226,5,13
5226,33,14
5226,34,15
5226,43,16
5226,25,17
5226,22,18
5226,19,19
5226,32,20
5227,17,1
5227,42,2
5227,24,3
5227,8,4
5227,27,5
5227,21,6
5227,43,7
5227,12,8
5227,16,9
5227,41,10
5227,19,11
5227,33,12
5227,31,13
5227,4,14
5227,13,15
5227,5,16
5227,30,17
5227,44,18
5227,34,19
5227,29,20
5228,17,1
5228,16,2
5228,29,3
5228,27,4
5228,12,5
5228,18,6
5228,4,7
5228,21,8
5228,14,9
5228,19,10
5228,26,11
5228,22,12
5228,41,13
5228,25,14
5228,43,15
5228,42,16
5228,13,17
5228,28,18
5228,15,19
5228,31,20
5229,17,1
5229,41,2
5229,27,3
5229,8,4
5229,21,5
5229,16,6
5229,19,7
5229,13,8
5229,43,9
5229,4,10
5229,31,11
5229,34,12
5229,5,13
5229,24,14
5229,26,15
5229,18,16
5229,42,17
5229,12,18
5229,25,19
5229,14,20
5230,4,1
5230,17,2
5230,41,3
5230,12,4
5230,14,5
5230,27,6
5230,5,7
5230,22,8
5230,42,9
5230,21,10
5230,18,11
5230,16,12
5230,8,13
5230,29,14
5230,43,15
5230,28,16
5230,34,17
5230,33,18
5230,30,19
5230,31,20
5231,17,1
5231,27,2
5231,24,3
5231,12,4
5231,41,5
5231,16,6
5231,43,7
5231,31,8
5231,14,9
5231,4,10
5231,33,11
5231,13,12
5231,23,13
5231,25,14
5231,21,15
5231,28,16
5231,44,17
5231,29,18
5231,42,19
5231,22,20
5232,41,1
5232,4,2
5232,16,3
5232,29,4
5232,17,5
5232,43,6
5232,42,7
5232,5,8
5232,27,9
5232,21,10
5232,19,11
5232,24,12
5232,18,13
5232,28,14
5232,12,15
5232,44,16
5232,8,17
5232,1,18
5232,32,19
5232,9,20
5233,16,1
5233,17,2
5233,42,3
5233,41,4
5233,12,5
5233,18,6
5233,21,7
5233,29,8
5233,27,9
5233,44,10
5233,8,11
5233,4,12
5233,43,13
5233,26,14
5233,31,15
5233,14,16
5233,34,17
5233,22,18
5233,32,19
5233,24,20
5234,27,1
5234,41,2
5234,17,3
5234,4,4
5234,5,5
5234,18,6
5234,8,7
5234,12,8
5234,24,9
5234,16,10
5234,13,11
5234,28,12
5234,31,13
5234,42,14
5234,21,15
5234,22,16
5234,23,17
5234,9,18
5234,30,19
5234,33,20
5235,4,1
5235,17,2
5235,41,3
5235,29,4
5235,42,5
5235,24,6
5235,8,7
5235,12,8
5235,28,9
5235,16,10
5235,21,11
5235,43,12
5235,15,13
5235,34,14
5235,44,15
5235,23,16
5235,26,17
5235,27,18
5235,9,19
5235,33,20
5236,4,1
5236,41,2
5236,29,3
5236,17,4
5236,14,5
5236,24,6
5236,21,7
5236,8,8
5236,26,9
5236,16,10
5236,13,11
5236,12,12
5236,33,13
5236,27,14
5236,32,15
5236,42,16
5236,18,17
5236,22,18
5236,30,19
5236,23,20
5237,21,1
5237,12,2
5237,17,3
5237,16,4
5237,24,5
5237,41,6
5237,4,7
5237,18,8
5237,33,9
5237,19,10
5237,29,11
5237,42,12
5237,43,13
5237,28,14
5237,14,15
5237,5,16
5237,44,17
5237,27,18
5237,25,19
5237,23,20
5238,17,1
5238,12,2
5238,41,3
5238,29,4
5238,27,5
5238,4,6
5238,43,7
5238,14,8
5238,13,9
5238,42,10
5238,26,11
5238,22,12
5238,34,13
5238,18,14
5238,9,15
5238,44,16
5238,15,17
5238,21,18
5238,16,19
5238,31,20
5239,17,1
5239,4,2
5239,12,3
5239,41,4
5239,16,5
5239,42,6
5239,18,7
5239,22,8
5239,43,9
5239,5,10
5239,14,11
5239,33,12
5239,13,13
5239,26,14
5239,27,15
5239,21,16
5239,25,17
5239,30,18
5239,29,19
5239,32,20
5240,12,1
5240,14,2
5240,17,3
5240,41,4
5240,19,5
5240,24,6
5240,42,7
5240,26,8
5240,33,9
5240,27,10
5240,4,11
5240,22,12
5240,43,13
5240,21,14
5240,32,15
5240,16,16
5240,13,17
5240,28,18
5240,44,19
5240,31,20
5241,4,1
5241,12,2
5241,17,3
5241,41,4
5241,27,5
5241,28,6
5241,16,7
5241,42,8
5241,5,9
5241,19,10
5241,18,11
5241,14,12
5241,13,13
5241,29,14
5241,25,15
5241,43,16
5241,31,17
5241,8,18
5241,34,19
5241,33,20
5242,4,1
5242,17,2
5242,12,3
5242,18,4
5242,41,5
5242,27,6
5242,24,7
5242,16,8
5242,28,9
5242,42,10
5242,44,11
5242,43,12
5242,21,13
5242,5,14
5242,22,15
5242,29,16
5242,31,17
5242,26,18
5242,30,19
5242,32,20
5243,4,1
5243,17,2
5243,12,3
5243,41,4
5243,14,5
5243,21,6
5243,43,7
5243,24,8
5243,19,9
5243,42,10
5243,16,11
5243,27,12
5243,28,13
5243,33,14
5243,8,15
5243,30,16
5243,44,17
5243,29,18
5243,26,19
5243,31,20
5244,12,1
5244,4,2
5244,17,3
5244,29,4
5244,41,5
5244,24,6
5244,14,7
5244,13,8
5244,5,9
5244,16,10
5244,21,11
5244,44,12
5244,27,13
5244,28,14
5244,8,15
5244,43,16
5244,33,17
5244,42,18
5244,31,19
5244,25,20
5245,4,1
5245,17,2
5245,41,3
5245,12,4
5245,21,5
5245,16,6
5245,42,7
5245,29,8
5245,5,9
5245,18,10
5245,14,11
5245,13,12
5245,33,13
5245,24,14
5245,43,15
5245,1,16
5245,27,17
5245,30,18
5245,31,19
5245,44,20
5246,4,1
5246,12,2
5246,41,3
5246,16,4
5246,42,5
5246,17,6
5246,43,7
5246,14,8
5246,21,9
5246,8,10
5246,31,11
5246,26,12
5246,33,13
5246,18,14
5246,19,15
5246,22,16
5246,30,17
5246,5,18
5246,34,19
5246,23,20
5247,12,1
5247,18,2
5247,29,3
5247,21,4
5247,41,5
5247,16,6
5247,27,7
5247,17,8
5247,33,9
5247,4,10
5247,28,11
5247,42,12
5247,14,13
5247,23,14
5247,19,15
5247,43,16
5247,5,17
5247,32,18
5247,31,19
5247,13,20
5248,4,1
5248,12,2
5248,17,3
5248,41,4
5248,18,5
5248,16,6
5248,22,7
5248,42,8
5248,14,9
5248,27,10
5248,21,11
5248,13,12
5248,24,13
5248,28,14
5248,43,15
5248,23,16
5248,33,17
5248,5,18
5248,26,19
5248,9,20
5249,4,1
5249,41,2
5249,17,3
5249,29,4
5249,43,5
5249,21,6
5249,33,7
5249,42,8
5249,22,9
5249,26,10
5249,27,11
5249,16,12
5249,5,13
5249,31,14
5249,44,15
5249,12,16
5249,32,17
5249,28,18
5249,19,19
5249,20,20
5250,4,1
5250,17,2
5250,21,3
5250,29,4
5250,24,5
5250,13,6
5250,28,7
5250,12,8
5250,8,9
5250,41,10
5250,42,11
5250,27,12
5250,26,13
5250,33,14
5250,23,15
5250,22,16
5250,16,17
5250,18,18
5250,34,19
5250,32,20
5251,17,1
5251,16,2
5251,5,3
5251,4,4
5251,41,5
5251,12,6
5251,28,7
5251,19,8
5251,21,9
5251,27,10
5251,13,11
5251,42,12
5251,18,13
5251,31,14
5251,29,15
5251,43,16
5251,34,17
5251,25,18
5251,32,19
5251,15,20
5252,27,1
5252,12,2
5252,16,3
5252,14,4
5252,29,5
5252,17,6
5252,24,7
5252,41,8
5252,31,9
5252,19,10
5252,4,11
5252,21,12
5252,33,13
5252,42,14
5252,28,15
5252,32,16
5252,22,17
5252,8,18
5252,44,19
5252,26,20
5253,17,1
5253,12,2
5253,24,3
5253,42,4
5253,29,5
5253,41,6
5253,27,7
5253,18,8
5253,19,9
5253,43,10
5253,8,11
5253,21,12
5253,16,13
5253,4,14
5253,1,15
5253,33,16
5253,31,17
5253,28,18
5253,14,19
5253,34,20
5254,17,1
5254,4,2
5254,41,3
5254,12,4
5254,28,5
5254,19,6
5254,42,7
5254,14,8
5254,43,9
5254,8,10
5254,33,11
5254,16,12
5254,27,13
5254,22,14
5254,5,15
5254,32,16
5254,31,17
5254,18,18
5254,21,19
5254,23,20
5255,4,1
5255,17,2
5255,24,3
5255,29,4
5255,18,5
5255,41,6
5255,13,7
5255,14,8
5255,8,9
5255,42,10
5255,16,11
5255,27,12
5255,43,13
5255,12,14
5255,28,15
5255,25,16
5255,23,17
5255,21,18
5255,26,19
5255,15,20
5256,4,1
5256,12,2
5256,41,3
5256,14,4
5256,17,5
5256,42,6
5256,27,7
5256,16,8
5256,43,9
5256,5,10
5256,31,11
5256,26,12
5256,29,13
5256,21,14
5256,22,15
5256,25,16
5256,18,17
5256,8,18
5256,34,19
5256,32,20
5257,17,1
5257,41,2
5257,12,3
5257,16,4
5257,29,5
5257,4,6
5257,22,7
5257,13,8
5257,14,9
5257,21,10
5257,23,11
5257,27,12
5257,18,13
5257,28,14
5257,25,15
5257,44,16
5257,43,17
5257,42,18
5257,31,19
5257,9,20
5258,4,1
5258,12,2
5258,21,3
5258,27,4
5258,16,5
5258,18,6
5258,13,7
5258,17,8
5258,29,9
5258,14,10
5258,41,11
5258,22,12
5258,33,13
5258,42,14
5258,32,15
5258,31,16
5258,43,17
5258,30,18
5258,23,19
5258,9,20
5259,17,1
5259,12,2
5259,21,3
5259,5,4
5259,27,5
5259,14,6
5259,42,7
5259,41,8
5259,25,9
5259,24,10
5259,18,11
5259,4,12
5259,44,13
5259,8,14
5259,19,15
5259,43,16
5259,28,17
5259,22,18
5259,33,19
5259,23,20
5260,41,1
5260,17,2
5260,18,3
5260,14,4
5260,33,5
5260,29,6
5260,27,7
5260,42,8
5260,43,9
5260,4,10
5260,12,11
5260,5,12
5260,16,13
5260,25,14
5260,22,15
5260,26,16
5260,21,17
5260,13,18
5260,32,19
5260,28,20
5261,4,1
5261,29,2
5261,41,3
5261,27,4
5261,17,5
5261,14,6
5261,8,7
5261,21,8
5261,18,9
5261,26,10
5261,42,11
5261,16,12
5261,25,13
5261,43,14
5261,19,15
5261,12,16
5261,22,17
5261,31,18
5261,44,19
5261,23,20
5262,4,1
5262,17,2
5262,12,3
5262,18,4
5262,21,5
5262,16,6
5262,41,7
5262,27,8
5262,31,9
5262,42,10
5262,28,11
5262,19,12
5262,43,13
5262,13,14
5262,8,15
5262,26,16
5262,29,17
5262,33,18
5262,46,19
5262,25,20
5263,4,1
5263,41,2
5263,27,3
5263,21,4
5263,17,5
5263,42,6
5263,18,7
5263,19,8
5263,12,9
5263,13,10
5263,26,11
5263,28,12
5263,5,13
5263,29,14
5263,25,15
5263,16,16
5263,8,17
5263,24,18
5263,43,19
5263,33,20
5264,4,1
5264,41,2
5264,42,3
5264,16,4
5264,21,5
5264,43,6
5264,24,7
5264,8,8
5264,18,9
5264,5,10
5264,27,11
5264,44,12
5264,22,13
5264,17,14
5264,12,15
5264,34,16
5264,25,17
5264,31,18
5264,26,19
5264,19,20
5265,17,1
5265,4,2
5265,41,3
5265,14,4
5265,42,5
5265,21,6
5265,16,7
5265,13,8
5265,22,9
5265,28,10
5265,29,11
5265,26,12
5265,12,13
5265,23,14
5265,27,15
5265,5,16
5265,43,17
5265,31,18
5265,8,19
5265,18,20
5266,4,1
5266,41,2
5266,12,3
5266,27,4
5266,17,5
5266,29,6
5266,42,7
5266,24,8
5266,5,9
5266,18,10
5266,13,11
5266,26,12
5266,16,13
5266,44,14
5266,19,15
5266,43,16
5266,23,17
5266,21,18
5266,32,19
5266,8,20
5267,17,1
5267,12,2
5267,21,3
5267,13,4
5267,14,5
5267,16,6
5267,43,7
5267,5,8
5267,19,9
5267,18,10
5267,27,11
5267,26,12
5267,41,13
5267,28,14
5267,4,15
5267,25,16
5267,42,17
5267,15,18
5267,33,19
5267,23,20
5268,4,1
5268,17,2
5268,12,3
5268,41,4
5268,16,5
5268,21,6
5268,5,7
5268,13,8
5268,29,9
5268,18,10
5268,22,11
5268,42,12
5268,27,13
5268,28,14
5268,43,15
5268,14,16
5268,24,17
5268,31,18
5268,33,19
5268,19,20
5269,4,1
5269,17,2
5269,21,3
5269,12,4
5269,27,5
5269,24,6
5269,16,7
5269,41,8
5269,29,9
5269,42,10
5269,14,11
5269,23,12
5269,43,13
5269,22,14
5269,26,15
5269,8,16
5269,25,17
5269,33,18
5269,1,19
5269,13,20
5270,12,1
5270,29,2
5270,19,3
5270,13,4
5270,27,5
5270,16,6
5270,42,7
5270,18,8
5270,21,9
5270,4,10
5270,44,11
5270,41,12
5270,17,13
5270,14,14
5270,8,15
5270,28,16
5270,23,17
5270,22,18
5270,26,19
5270,31,20
5271,17,1
5271,12,2
5271,41,3
5271,16,4
5271,21,5
5271,18,6
5271,14,7
5271,13,8
5271,5,9
5271,24,10
5271,26,11
5271,27,12
5271,42,13
5271,31,14
5271,4,15
5271,15,16
5271,22,17
5271,33,18
5271,43,19
5271,30,20
5272,12,1
5272,29,2
5272,21,3
5272,27,4
5272,16,5
5272,13,6
5272,8,7
5272,4,8
5272,14,9
5272,28,10
5272,41,11
5272,24,12
5272,19,13
5272,17,14
5272,31,15
5272,43,16
5272,42,17
5272,26,18
5272,33,19
5272,46,20
5273,17,1
5273,4,2
5273,12,3
5273,14,4
5273,27,5
5273,42,6
5273,13,7
5273,43,8
5273,41,9
5273,16,10
5273,33,11
5273,19,12
5273,5,13
5273,31,14
5273,22,15
5273,28,16
5273,26,17
5273,23,18
5273,21,19
5273,8,20
5274,41,1
5274,5,2
5274,18,3
5274,17,4
5274,27,5
5274,4,6
5274,13,7
5274,24,8
5274,19,9
5274,42,10
5274,14,11
5274,12,12
5274,44,13
5274,8,14
5274,16,15
5274,31,16
5274,25,17
5274,21,18
5274,29,19
5274,22,20
5275,12,1
5275,17,2
5275,27,3
5275,29,4
5275,42,5
5275,41,6
5275,4,7
5275,28,8
5275,24,9
5275,44,10
5275,25,11
5275,18,12
5275,43,13
5275,19,14
5275,21,15
5275,16,16
5275,31,17
5275,32,18
5275,46,19
5275,15,20
5276,17,1
5276,16,2
5276,12,3
5276,27,4
5276,21,5
5276,41,6
5276,43,7
5276,28,8
5276,8,9
5276,24,10
5276,5,11
5276,42,12
5276,22,13
5276,4,14
5276,34,15
5276,9,16
5276,18,17
5276,33,18
5276,44,19
5276,29,20
5277,17,1
5277,4,2
5277,16,3
5277,41,4
5277,29,5
5277,44,6
5277,13,7
5277,21,8
5277,18,9
5277,14,10
5277,12,11
5277,42,12
5277,24,13
5277,43,14
5277,28,15
5277,22,16
5277,31,17
5277,26,18
5277,27,19
5277,33,20
5278,4,1
5278,17,2
5278,16,3
5278,21,4
5278,41,5
5278,27,6
5278,24,7
5278,14,8
5278,42,9
5278,13,10
5278,22,11
5278,28,12
5278,19,13
5278,43,14
5278,26,15
5278,23,16
5278,8,17
5278,44,18
5278,12,19
5278,5,20
5279,17,1
5279,4,2
5279,41,3
5279,24,4
5279,12,5
5279,18,6
5279,42,7
5279,43,8
5279,14,9
5279,21,10
5279,8,11
5279,27,12
5279,16,13
5279,33,14
5279,28,15
5279,5,16
5279,26,17
5279,31,18
5279,13,19
5279,29,20
5280,4,1
5280,17,2
5280,41,3
5280,12,4
5280,21,5
5280,19,6
5280,13,7
5280,27,8
5280,25,9
5280,42,10
5280,33,11
5280,43,12
5280,18,13
5280,28,14
5280,44,15
5280,29,16
5280,26,17
5280,24,18
5280,15,19
5280,16,20
5281,4,1
5281,12,2
5281,24,3
5281,41,4
5281,16,5
5281,42,6
5281,27,7
5281,17,8
5281,13,9
5281,29,10
5281,28,11
5281,5,12
5281,43,13
5281,21,14
5281,22,15
5281,25,16
5281,15,17
5281,44,18
5281,1,19
5281,33,20
5282,17,1
5282,12,2
5282,4,3
5282,16,4
5282,27,5
5282,42,6
5282,41,7
5282,14,8
5282,5,9
5282,28,10
5282,19,11
5282,44,12
5282,33,13
5282,43,14
5282,21,15
5282,29,16
5282,34,17
5282,15,18
5282,22,19
5282,23,20
5283,17,1
5283,41,2
5283,42,3
5283,14,4
5283,24,5
5283,21,6
5283,13,7
5283,29,8
5283,16,9
5283,19,10
5283,12,11
5283,27,12
5283,22,13
5283,8,14
5283,4,15
5283,43,16
5283,15,17
5283,1,18
5283,25,19
5283,28,20
5284,4,1
5284,17,2
5284,12,3
5284,41,4
5284,18,5
5284,21,6
5284,27,7
5284,14,8
5284,8,9
5284,42,10
5284,31,11
5284,44,12
5284,13,13
5284,16,14
5284,43,15
5284,29,16
5284,33,17
5284,1,18
5284,22,19
5284,9,20
5285,17,1
5285,21,2
5285,41,3
5285,12,4
5285,27,5
5285,4,6
5285,44,7
5285,23,8
5285,19,9
5285,29,10
5285,26,11
5285,14,12
5285,42,13
5285,8,14
5285,31,15
5285,9,16
5285,16,17
5285,25,18
5285,43,19
5285,22,20
5286,4,1
5286,17,2
5286,16,3
5286,42,4
5286,12,5
5286,14,6
5286,5,7
5286,28,8
5286,41,9
5286,33,10
5286,21,11
5286,19,12
5286,22,13
5286,44,14
5286,43,15
5286,26,16
5286,34,17
5286,23,18
5286,27,19
5286,9,20
5287,21,1
5287,27,2
5287,41,3
5287,16,4
5287,4,5
5287,29,6
5287,43,7
5287,12,8
5287,17,9
5287,28,10
5287,19,11
5287,22,12
5287,25,13
5287,18,14
5287,33,15
5287,44,16
5287,8,17
5287,42,18
5287,13,19
5287,24,20
5288,41,1
5288,21,2
5288,17,3
5288,42,4
5288,16,5
5288,18,6
5288,19,7
5288,27,8
5288,24,9
5288,4,10
5288,44,11
5288,23,12
5288,26,13
5288,33,14
5288,43,15
5288,12,16
5288,31,17
5288,9,18
5288,28,19
5288,8,20
5289,4,1
5289,17,2
5289,41,3
5289,24,4
5289,12,5
5289,16,6
5289,21,7
5289,5,8
5289,29,9
5289,27,10
5289,22,11
5289,23,12
5289,28,13
5289,42,14
5289,43,15
5289,19,16
5289,26,17
5289,33,18
5289,34,19
5289,30,20
5290,17,1
5290,21,2
5290,27,3
5290,12,4
5290,42,5
5290,41,6
5290,24,7
5290,8,8
5290,4,9
5290,13,10
5290,16,11
5290,28,12
5290,18,13
5290,43,14
5290,9,15
5290,31,16
5290,25,17
5290,26,18
5290,30,19
5290,32,20
5291,4,1
5291,27,2
5291,41,3
5291,17,4
5291,21,5
5291,18,6
5291,5,7
5291,29,8
5291,28,9
5291,8,10
5291,12,11
5291,43,12
5291,16,13
5291,22,14
5291,42,15
5291,31,16
5291,13,17
5291,26,18
5291,34,19
5291,25,20
5292,12,1
5292,21,2
5292,18,3
5292,19,4
5292,4,5
5292,41,6
5292,28,7
5292,16,8
5292,43,9
5292,44,10
5292,42,11
5292,24,12
5292,14,13
5292,17,14
5292,31,15
5292,22,16
5292,8,17
5292,27,18
5292,9,19
5292,32,20
5293,4,1
5293,17,2
5293,12,3
5293,21,4
5293,29,5
5293,5,6
5293,24,7
5293,43,8
5293,42,9
5293,16,10
5293,26,11
5293,41,12
5293,44,13
5293,27,14
5293,25,15
5293,14,16
5293,31,17
5293,18,18
5293,22,19
5293,33,20
5294,4,1
5294,17,2
5294,41,3
5294,16,4
5294,21,5
5294,12,6
5294,42,7
5294,28,8
5294,5,9
5294,27,10
5294,26,11
5294,19,12
5294,23,13
5294,43,14
5294,8,15
5294,14,16
5294,44,17
5294,31,18
5294,29,19
5294,18,20
5295,17,1
5295,18,2
5295,41,3
5295,24,4
5295,22,5
5295,42,6
5295,21,7
5295,4,8
5295,8,9
5295,5,10
5295,16,11
5295,28,12
5295,23,13
5295,31,14
5295,27,15
5295,29,16
5295,34,17
5295,43,18
5295,33,19
5295,12,20
5296,17,1
5296,16,2
5296,18,3
5296,14,4
5296,29,5
5296,13,6
5296,43,7
5296,41,8
5296,42,9
5296,5,10
5296,44,11
5296,27,12
5296,19,13
5296,24,14
5296,12,15
5296,21,16
5296,4,17
5296,31,18
5296,34,19
5296,46,20
5297,4,1
5297,41,2
5297,17,3
5297,12,4
5297,27,5
5297,8,6
5297,33,7
5297,22,8
5297,29,9
5297,21,10
5297,5,11
5297,28,12
5297,23,13
5297,13,14
5297,42,15
5297,14,16
5297,34,17
5297,31,18
5297,43,19
5297,19,20
5298,17,1
5298,4,2
5298,41,3
5298,27,4
5298,18,5
5298,29,6
5298,21,7
5298,16,8
5298,8,9
5298,26,10
5298,24,11
5298,12,12
5298,23,13
5298,42,14
5298,43,15
5298,13,16
5298,44,17
5298,28,18
5298,33,19
5298,1,20
5299,17,1
5299,12,2
5299,21,3
5299,41,4
5299,24,5
5299,42,6
5299,5,7
5299,28,8
5299,29,9
5299,16,10
5299,33,11
5299,4,12
5299,43,13
5299,34,14
5299,23,15
5299,26,16
5299,27,17
5299,32,18
5299,25,19
5299,31,20
5300,17,1
5300,4,2
5300,18,3
5300,12,4
5300,41,5
5300,16,6
5300,29,7
5300,42,8
5300,43,9
5300,26,10
5300,21,11
5300,24,12
5300,22,13
5300,5,14
5300,44,15
5300,34,16
5300,25,17
5300,31,18
5300,27,19
5300,32,20
5301,4,1
5301,21,2
5301,12,3
5301,19,4
5301,41,5
5301,28,6
5301,27,7
5301,13,8
5301,17,9
5301,16,10
5301,23,11
5301,18,12
5301,43,13
5301,25,14
5301,22,15
5301,26,16
5301,14,17
5301,44,18
5301,42,19
5301,34,20
5302,17,1
5302,4,2
5302,41,3
5302,21,4
5302,12,5
5302,27,6
5302,29,7
5302,16,8
5302,33,9
5302,5,10
5302,26,11
5302,24,12
5302,42,13
5302,19,14
5302,22,15
5302,18,16
5302,13,17
5302,1,18
5302,43,19
5302,44,20
5303,4,1
5303,16,2
5303,41,3
5303,17,4
5303,29,5
5303,21,6
5303,8,7
5303,18,8
5303,12,9
5303,42,10
5303,14,11
5303,19,12
5303,33,13
5303,13,14
5303,27,15
5303,5,16
5303,25,17
5303,43,18
5303,1,19
5303,31,20
5304,27,1
5304,41,2
5304,4,3
5304,24,4
5304,21,5
5304,12,6
5304,17,7
5304,42,8
5304,14,9
5304,16,10
5304,13,11
5304,22,12
5304,44,13
5304,18,14
5304,43,15
5304,31,16
5304,33,17
5304,34,18
5304,15,19
5304,29,20
5305,4,1
5305,41,2
5305,17,3
5305,18,4
5305,24,5
5305,12,6
5305,29,7
5305,14,8
5305,31,9
5305,16,10
5305,21,11
5305,8,12
5305,33,13
5305,42,14
5305,25,15
5305,13,16
5305,30,17
5305,23,18
5305,34,19
5305,32,20
5306,17,1
5306,43,2
5306,19,3
5306,41,4
5306,44,5
5306,26,6
5306,13,7
5306,21,8
5306,27,9
5306,12,10
5306,16,11
5306,42,12
5306,4,13
5306,14,14
5306,8,15
5306,23,16
5306,33,17
5306,15,18
5306,9,19
5306,34,20
5307,4,1
5307,12,2
5307,42,3
5307,41,4
5307,17,5
5307,13,6
5307,33,7
5307,22,8
5307,26,9
5307,21,10
5307,24,11
5307,29,12
5307,31,13
5307,8,14
5307,28,15
5307,18,16
5307,44,17
5307,43,18
5307,27,19
5307,46,20
5308,4,1
5308,12,2
5308,17,3
5308,16,4
5308,41,5
5308,24,6
5308,13,7
5308,8,8
5308,42,9
5308,22,10
5308,33,11
5308,29,12
5308,25,13
5308,32,14
5308,31,15
5308,21,16
5308,28,17
5308,27,18
5308,44,19
5308,23,20
5309,17,1
5309,4,2
5309,21,3
5309,24,4
5309,29,5
5309,41,6
5309,19,7
5309,14,8
5309,43,9
5309,44,10
5309,5,11
5309,42,12
5309,16,13
5309,34,14
5309,12,15
5309,8,16
5309,27,17
5309,26,18
5309,28,19
5309,15,20
5310,16,1
5310,12,2
5310,21,3
5310,17,4
5310,41,5
5310,19,6
5310,24,7
5310,4,8
5310,29,9
5310,13,10
5310,27,11
5310,22,12
5310,43,13
5310,31,14
5310,34,15
5310,23,16
5310,9,17
5310,42,18
5310,8,19
5310,32,20
5311,4,1
5311,16,2
5311,41,3
5311,14,4
5311,21,5
5311,24,6
5311,5,7
5311,17,8
5311,18,9
5311,28,10
5311,31,11
5311,29,12
5311,23,13
5311,43,14
5311,12,15
5311,33,16
5311,42,17
5311,1,18
5311,26,19
5311,27,20
5312,12,1
5312,17,2
5312,41,3
5312,16,4
5312,24,5
5312,5,6
5312,8,7
5312,28,8
5312,19,9
5312,4,10
5312,33,11
5312,44,12
5312,43,13
5312,42,14
5312,22,15
5312,27,16
5312,31,17
5312,21,18
5312,18,19
5312,9,20
5313,17,1
5313,41,2
5313,21,3
5313,5,4
5313,27,5
5313,28,6
5313,24,7
5313,29,8
5313,16,9
5313,14,10
5313,42,11
5313,33,12
5313,44,13
5313,4,14
5313,43,15
5313,13,16
5313,8,17
5313,30,18
5313,22,19
5313,12,20
5314,17,1
5314,12,2
5314,27,3
5314,21,4
5314,29,5
5314,18,6
5314,19,7
5314,24,8
5314,42,9
5314,4,10
5314,41,11
5314,8,12
5314,16,13
5314,44,14
5314,14,15
5314,5,16
5314,34,17
5314,43,18
5314,33,19
5314,15,20
5315,17,1
5315,12,2
5315,41,3
5315,21,4
5315,22,5
5315,27,6
5315,42,7
5315,5,8
5315,16,9
5315,19,10
5315,43,11
5315,18,12
5315,23,13
5315,33,14
5315,13,15
5315,4,16
5315,26,17
5315,24,18
5315,28,19
5315,44,20
5316,17,1
5316,21,2
5316,27,3
5316,18,4
5316,41,5
5316,12,6
5316,28,7
5316,16,8
5316,22,9
5316,5,10
5316,43,11
5316,42,12
5316,44,13
5316,31,14
5316,23,15
5316,8,16
5316,4,17
5316,15,18
5316,26,19
5316,20,20
5317,4,1
5317,17,2
5317,18,3
5317,16,4
5317,41,5
5317,21,6
5317,19,7
5317,14,8
5317,13,9
5317,5,10
5317,33,11
5317,34,12
5317,29,13
5317,27,14
5317,12,15
5317,15,16
5317,42,17
5317,22,18
5317,31,19
5317,46,20
5318,17,1
5318,4,2
5318,12,3
5318,41,4
5318,16,5
5318,42,6
5318,27,7
5318,28,8
5318,21,9
5318,24,10
5318,5,11
5318,43,12
5318,25,13
5318,18,14
5318,44,15
5318,26,16
5318,9,17
5318,33,18
5318,45,19
5318,15,20
5319,27,1
5319,41,2
5319,12,3
5319,42,4
5319,19,5
5319,8,6
5319,5,7
5319,17,8
5319,13,9
5319,29,10
5319,21,11
5319,31,12
5319,14,13
5319,25,14
5319,43,15
5319,4,16
5319,34,17
5319,16,18
5319,20,19
5319,24,20
5320,12,1
5320,16,2
5320,27,3
5320,42,4
5320,14,5
5320,43,6
5320,24,7
5320,21,8
5320,41,9
5320,22,10
5320,17,11
5320,23,12
5320,18,13
5320,4,14
5320,8,15
5320,44,16
5320,26,17
5320,29,18
5320,9,19
5320,33,20
5321,4,1
5321,17,2
5321,16,3
5321,41,4
5321,29,5
5321,18,6
5321,5,7
5321,8,8
5321,21,9
5321,12,10
5321,31,11
5321,19,12
5321,43,13
5321,42,14
5321,46,15
5321,26,16
5321,24,17
5321,44,18
5321,23,19
5321,20,20
5322,17,1
5322,41,2
5322,12,3
5322,29,4
5322,13,5
5322,4,6
5322,5,7
5322,18,8
5322,42,9
5322,31,10
5322,19,11
5322,27,12
5322,15,13
5322,44,14
5322,28,15
5322,22,16
5322,26,17
5322,21,18
